date,salesTotal,CustNum,kankou,day1_cast,day1_sales,day1_kankou,event_impact
2018-02-03,1163802.0,434.0,4869.0,233.0,485010.0,1045.0,0.0
2018-02-04,1096200.0,430.0,2616.0,434.0,1163802.0,4869.0,0.0
2018-02-05,646822.0,280.0,1643.0,430.0,1096200.0,2616.0,0.0
2018-02-06,548412.0,255.0,837.0,280.0,646822.0,1643.0,0.0
2018-02-07,492354.0,217.0,1219.0,255.0,548412.0,837.0,0.0
2018-02-08,569360.0,243.0,1110.0,217.0,492354.0,1219.0,0.0
2018-02-09,595432.0,253.0,2175.0,243.0,569360.0,1110.0,0.0
2018-02-10,1083834.0,408.0,7359.0,253.0,595432.0,2175.0,0.0
2018-02-11,1724827.0,704.0,4437.0,408.0,1083834.0,7359.0,0.0
2018-02-12,1204812.0,469.0,2435.0,704.0,1724827.0,4437.0,0.0
2018-02-13,723810.0,310.0,1892.0,469.0,1204812.0,2435.0,0.0
2018-02-14,671484.0,278.0,1787.0,310.0,723810.0,1892.0,0.0
2018-02-15,635364.0,250.0,2056.0,278.0,671484.0,1787.0,0.0
2018-02-16,777740.0,322.0,2703.0,250.0,635364.0,2056.0,0.0
2018-02-17,1159461.0,500.0,7905.0,322.0,777740.0,2703.0,0.0
2018-02-18,1178438.0,532.0,6103.0,500.0,1159461.0,7905.0,0.0
2018-02-19,776768.0,353.0,3534.0,532.0,1178438.0,6103.0,0.0
2018-02-20,685354.0,277.0,2847.0,353.0,776768.0,3534.0,0.0
2018-02-21,705712.0,322.0,2554.0,277.0,685354.0,2847.0,0.0
2018-02-22,462372.0,220.0,2146.0,322.0,705712.0,2554.0,0.0
2018-02-23,678588.0,292.0,3584.0,220.0,462372.0,2146.0,0.0
2018-02-24,1132556.0,478.0,6264.0,292.0,678588.0,3584.0,0.0
2018-02-25,1095512.0,450.0,4291.0,478.0,1132556.0,6264.0,0.0
2018-02-26,704908.0,277.0,1613.0,450.0,1095512.0,4291.0,0.0
2018-02-27,582609.0,274.0,1155.0,277.0,704908.0,1613.0,-3.59
2018-02-28,338580.0,156.0,1187.0,274.0,582609.0,1155.0,-3.59
2018-03-01,383030.0,172.0,2330.0,156.0,338580.0,1187.0,0.0
2018-03-02,456218.0,204.0,5718.0,172.0,383030.0,2330.0,0.0
2018-03-03,1117905.0,453.0,3350.0,204.0,456218.0,5718.0,0.0
2018-03-04,1132461.0,474.0,3350.0,453.0,1117905.0,3350.0,-3.59
2018-03-05,545497.0,245.0,3350.0,474.0,1132461.0,3350.0,0.0
2018-03-06,470670.0,216.0,2148.0,245.0,545497.0,3350.0,0.0
2018-03-07,728072.0,304.0,1747.0,216.0,470670.0,2148.0,-3.59
2018-03-08,534294.0,206.0,1581.0,304.0,728072.0,1747.0,-3.59
2018-03-09,418619.0,182.0,2970.0,206.0,534294.0,1581.0,0.0
2018-03-10,1175920.0,498.0,7004.0,182.0,418619.0,2970.0,0.0
2018-03-11,1191010.0,497.0,3689.0,498.0,1175920.0,7004.0,0.0
2018-03-12,757705.0,331.0,2083.0,497.0,1191010.0,3689.0,0.0
2018-03-13,633906.0,287.0,1976.0,331.0,757705.0,2083.0,0.0
2018-03-14,720762.0,306.0,2779.0,287.0,633906.0,1976.0,0.0
2018-03-15,613300.0,272.0,2702.0,306.0,720762.0,2779.0,0.0
2018-03-16,617900.0,289.0,3960.0,272.0,613300.0,2702.0,0.0
2018-03-17,1145700.0,496.0,6389.0,289.0,617900.0,3960.0,0.0
2018-03-18,1203930.0,505.0,6762.0,496.0,1145700.0,6389.0,0.0
2018-03-19,736870.0,332.0,4077.0,505.0,1203930.0,6762.0,-3.59
2018-03-20,777210.0,319.0,2531.0,332.0,736870.0,4077.0,-3.59
2018-03-21,800230.0,317.0,2493.0,319.0,777210.0,2531.0,-3.59
2018-03-22,804760.0,343.0,2658.0,317.0,800230.0,2493.0,0.0
2018-03-23,695130.0,300.0,4823.0,343.0,804760.0,2658.0,0.0
2018-03-24,1129960.0,428.0,10615.0,300.0,695130.0,4823.0,0.0
2018-03-25,1274550.0,530.0,9694.0,428.0,1129960.0,10615.0,0.0
2018-03-26,889090.0,412.0,5455.0,530.0,1274550.0,9694.0,0.0
2018-03-27,744990.0,332.0,5878.0,412.0,889090.0,5455.0,0.0
2018-03-28,853101.0,577.0,3179.0,332.0,744990.0,5878.0,0.0
2018-03-29,870690.0,375.0,6074.0,577.0,853101.0,3179.0,0.0
2018-03-30,895140.0,384.0,6261.0,375.0,870690.0,6074.0,0.0
2018-03-31,1264250.0,546.0,11303.0,384.0,895140.0,6261.0,0.0
2018-04-01,1352990.0,586.0,9953.0,546.0,1264250.0,11303.0,0.0
2018-04-02,840620.0,363.0,5153.0,586.0,1352990.0,9953.0,0.0
2018-04-03,858750.0,355.0,4396.0,363.0,840620.0,5153.0,0.0
2018-04-04,835690.0,366.0,3130.0,355.0,858750.0,4396.0,0.0
2018-04-05,653480.0,261.0,1680.0,366.0,835690.0,3130.0,0.0
2018-04-06,469874.0,199.0,2568.0,261.0,653480.0,1680.0,0.0
2018-04-07,971780.0,385.0,3339.0,199.0,469874.0,2568.0,0.0
2018-04-08,985130.0,404.0,2003.0,385.0,971780.0,3339.0,0.0
2018-04-09,522530.0,227.0,1286.0,404.0,985130.0,2003.0,0.0
2018-04-10,534980.0,215.0,2094.0,227.0,522530.0,1286.0,0.0
2018-04-11,388850.0,147.0,2011.0,215.0,534980.0,2094.0,0.0
2018-04-12,614810.0,214.0,1553.0,147.0,388850.0,2011.0,0.0
2018-04-13,483260.0,214.0,1592.0,214.0,614810.0,1553.0,0.0
2018-04-14,904570.0,391.0,5734.0,214.0,483260.0,1592.0,-3.59
2018-04-15,931900.0,390.0,2976.0,391.0,904570.0,5734.0,0.0
2018-04-16,526050.0,225.0,1975.0,390.0,931900.0,2976.0,-3.59
2018-04-17,572910.0,213.0,1595.0,225.0,526050.0,1975.0,-3.59
2018-04-18,364240.0,162.0,1394.0,213.0,572910.0,1595.0,0.0
2018-04-19,449780.0,194.0,1051.0,162.0,364240.0,1394.0,0.0
2018-04-20,546290.0,219.0,1770.0,194.0,449780.0,1051.0,0.0
2018-04-21,973380.0,407.0,6534.0,219.0,546290.0,1770.0,0.0
2018-04-22,865980.0,372.0,3229.0,407.0,973380.0,6534.0,0.0
2018-04-23,473550.0,205.0,1538.0,372.0,865980.0,3229.0,0.0
2018-04-24,283880.0,123.0,1531.0,205.0,473550.0,1538.0,-3.59
2018-04-25,345520.0,151.0,1210.0,123.0,283880.0,1531.0,0.0
2018-04-26,381790.0,170.0,1653.0,151.0,345520.0,1210.0,0.0
2018-04-27,363260.0,159.0,2053.0,170.0,381790.0,1653.0,0.0
2018-04-28,974210.0,421.0,9612.0,159.0,363260.0,2053.0,0.0
2018-04-29,1637550.0,707.0,8350.0,421.0,974210.0,9612.0,0.0
2018-04-30,1207670.0,528.0,6748.0,707.0,1637550.0,8350.0,0.0
2018-05-01,1017790.0,473.0,6700.0,528.0,1207670.0,6748.0,-3.59
2018-05-02,904410.0,333.0,11552.0,473.0,1017790.0,6700.0,-3.59
2018-05-03,1430600.0,554.0,11954.0,333.0,904410.0,11552.0,0.0
2018-05-04,2136810.0,816.0,13461.0,554.0,1430600.0,11954.0,0.0
2018-05-05,1611380.0,639.0,9511.0,816.0,2136810.0,13461.0,0.0
2018-05-06,935280.0,405.0,2431.0,639.0,1611380.0,9511.0,-3.59
2018-05-07,138060.0,55.0,1606.0,405.0,935280.0,2431.0,-3.59
2018-05-08,277230.0,124.0,1227.0,55.0,138060.0,1606.0,-3.59
2018-05-09,356150.0,148.0,1601.0,124.0,277230.0,1227.0,0.0
2018-05-10,472810.0,196.0,2303.0,148.0,356150.0,1601.0,0.0
2018-05-11,326080.0,133.0,2506.0,196.0,472810.0,2303.0,0.0
2018-05-12,852330.0,361.0,4383.0,133.0,326080.0,2506.0,-3.59
2018-05-13,767140.0,334.0,2964.0,361.0,852330.0,4383.0,0.0
2018-05-14,623760.0,244.0,1862.0,334.0,767140.0,2964.0,0.0
2018-05-15,491660.0,201.0,1840.0,244.0,623760.0,1862.0,0.0
2018-05-16,547570.0,241.0,2118.0,201.0,491660.0,1840.0,0.0
2018-05-17,458330.0,184.0,1651.0,241.0,547570.0,2118.0,0.0
2018-05-18,502710.0,230.0,1802.0,184.0,458330.0,1651.0,-3.59
2018-05-19,876940.0,386.0,4161.0,230.0,502710.0,1802.0,0.0
2018-05-20,973260.0,408.0,3053.0,386.0,876940.0,4161.0,0.0
2018-05-21,438170.0,196.0,1815.0,408.0,973260.0,3053.0,0.0
2018-05-22,510730.0,210.0,1311.0,196.0,438170.0,1815.0,-3.59
2018-05-23,312470.0,136.0,1525.0,210.0,510730.0,1311.0,0.0
2018-05-24,365240.0,152.0,1722.0,136.0,312470.0,1525.0,0.0
2018-05-25,478810.0,377.0,2040.0,152.0,365240.0,1722.0,0.0
2018-05-26,859080.0,370.0,4586.0,377.0,478810.0,2040.0,0.0
2018-05-27,1000660.0,465.0,3174.0,370.0,859080.0,4586.0,0.0
2018-05-28,636720.0,252.0,1991.0,465.0,1000660.0,3174.0,0.0
2018-05-29,361740.0,168.0,1894.0,252.0,636720.0,1991.0,-3.59
2018-05-30,345310.0,140.0,1384.0,168.0,361740.0,1894.0,0.0
2018-05-31,368780.0,163.0,1785.0,140.0,345310.0,1384.0,0.0
2018-06-01,20640.0,8.0,3138.0,163.0,368780.0,1785.0,0.0
2018-06-02,1020990.0,462.0,4559.0,8.0,20640.0,3138.0,0.0
2018-06-03,892810.0,364.0,3066.0,462.0,1020990.0,4559.0,0.0
2018-06-04,473170.0,211.0,2462.0,364.0,892810.0,3066.0,0.0
2018-06-05,413202.0,180.0,2035.0,211.0,473170.0,2462.0,-3.59
2018-06-06,262890.0,96.0,1769.0,180.0,413202.0,2035.0,0.0
2018-06-07,243160.0,122.0,1254.0,96.0,262890.0,1769.0,0.0
2018-06-08,461090.0,205.0,1841.0,122.0,243160.0,1254.0,0.0
2018-06-09,821600.0,370.0,4440.0,205.0,461090.0,1841.0,-3.59
2018-06-10,727640.0,317.0,2952.0,370.0,821600.0,4440.0,0.0
2018-06-11,332040.0,167.0,2154.0,317.0,727640.0,2952.0,0.0
2018-06-12,376180.0,150.0,1571.0,167.0,332040.0,2154.0,0.0
2018-06-13,468040.0,196.0,1419.0,150.0,376180.0,1571.0,0.0
2018-06-14,526820.0,200.0,1260.0,196.0,468040.0,1419.0,-3.59
2018-06-15,8420.0,4.0,2663.0,200.0,526820.0,1260.0,0.0
2018-06-16,976050.0,422.0,6606.0,4.0,8420.0,2663.0,0.0
2018-06-17,1147390.0,456.0,3740.0,422.0,976050.0,6606.0,-3.59
2018-06-18,280910.0,134.0,1591.0,456.0,1147390.0,3740.0,0.0
2018-06-19,297120.0,118.0,757.0,134.0,280910.0,1591.0,-3.59
2018-06-20,210310.0,80.0,1214.0,118.0,297120.0,757.0,0.0
2018-06-21,300350.0,130.0,1418.0,80.0,210310.0,1214.0,0.0
2018-06-22,469490.0,194.0,1951.0,130.0,300350.0,1418.0,-3.59
2018-06-23,900800.0,362.0,5406.0,194.0,469490.0,1951.0,0.0
2018-06-24,1041530.0,471.0,2858.0,362.0,900800.0,5406.0,0.0
2018-06-25,367680.0,165.0,1957.0,471.0,1041530.0,2858.0,0.0
2018-06-26,292520.0,155.0,1630.0,165.0,367680.0,1957.0,0.0
2018-06-27,349690.0,172.0,1784.0,155.0,292520.0,1630.0,0.0
2018-06-28,512430.0,201.0,1303.0,172.0,349690.0,1784.0,0.0
2018-06-29,360620.0,143.0,1915.0,201.0,512430.0,1303.0,0.0
2018-06-30,859970.0,391.0,4300.0,143.0,360620.0,1915.0,0.0
2018-07-01,996740.0,455.0,1643.0,391.0,859970.0,4300.0,0.0
2018-07-02,448610.0,196.0,965.0,455.0,996740.0,1643.0,0.0
2018-07-03,323390.0,127.0,1028.0,196.0,448610.0,965.0,-3.59
2018-07-04,315140.0,123.0,902.0,127.0,323390.0,1028.0,0.0
2018-07-05,387220.0,161.0,987.0,123.0,315140.0,902.0,-3.59
2018-07-06,280320.0,126.0,1768.0,161.0,387220.0,987.0,-3.59
2018-07-07,561100.0,243.0,5178.0,126.0,280320.0,1768.0,0.0
2018-07-08,808320.0,350.0,2687.0,243.0,561100.0,5178.0,0.0
2018-07-09,501090.0,228.0,1667.0,350.0,808320.0,2687.0,0.0
2018-07-10,418680.0,191.0,1648.0,228.0,501090.0,1667.0,0.0
2018-07-11,473730.0,177.0,1610.0,191.0,418680.0,1648.0,0.0
2018-07-12,469380.0,209.0,1787.0,177.0,473730.0,1610.0,0.0
2018-07-13,513980.0,222.0,3193.0,209.0,469380.0,1787.0,41.73000000000001
2018-07-14,1086700.0,450.0,11629.0,222.0,513980.0,3193.0,53.95000000000001
2018-07-15,1487410.0,652.0,11986.0,450.0,1086700.0,11629.0,12.22
2018-07-16,1173880.0,505.0,4329.0,652.0,1487410.0,11986.0,12.22
2018-07-17,368430.0,163.0,2192.0,505.0,1173880.0,4329.0,0.0
2018-07-18,325470.0,153.0,1109.0,163.0,368430.0,2192.0,0.0
2018-07-19,384480.0,162.0,1556.0,153.0,325470.0,1109.0,0.0
2018-07-20,397930.0,159.0,3737.0,162.0,384480.0,1556.0,0.0
2018-07-21,698970.0,314.0,7396.0,159.0,397930.0,3737.0,0.0
2018-07-22,819010.0,375.0,6165.0,314.0,698970.0,7396.0,0.0
2018-07-23,514370.0,217.0,5604.0,375.0,819010.0,6165.0,0.0
2018-07-24,384010.0,174.0,4656.0,217.0,514370.0,5604.0,0.0
2018-07-25,431350.0,217.0,4326.0,174.0,384010.0,4656.0,0.0
2018-07-26,387040.0,186.0,5795.0,217.0,431350.0,4326.0,0.0
2018-07-27,653200.0,304.0,7644.0,186.0,387040.0,5795.0,-3.59
2018-07-28,532440.0,246.0,9679.0,304.0,653200.0,7644.0,-3.59
2018-07-29,681620.0,318.0,6985.0,246.0,532440.0,9679.0,0.0
2018-07-30,570550.0,260.0,5603.0,318.0,681620.0,6985.0,0.0
2018-07-31,316310.0,147.0,4342.0,260.0,570550.0,5603.0,0.0
2018-08-01,566980.0,289.0,4770.0,147.0,316310.0,4342.0,0.0
2018-08-02,547280.0,246.0,6259.0,289.0,566980.0,4770.0,0.0
2018-08-03,665290.0,305.0,6749.0,246.0,547280.0,6259.0,0.0
